Port Name,Full path name,Required Interface,Operations,Direction,Return Type
p_soc_GetState,Components::P_SW_Components::BatteryMgmt::P10_SW_Arch_Public::soc.p_soc_GetState,If_BMS_Soc,Bms_Soc_GetState,provided,Bms_Soc_State_t*
p_balancing_Init,Components::P_SW_Components::BatteryMgmt::P10_SW_Arch_Public::balancing.p_balancing_Init,If_BMS_Balancing,Bms_Balancing_Init,provided,void
p_balancing_GetBalanceDeltaMv,Components::P_SW_Components::BatteryMgmt::P10_SW_Arch_Public::balancing.p_balancing_GetBalanceDeltaMv,If_BMS_Balancing,Bms_Balancing_GetBalanceDeltaMv,provided,uint16_t
p_balancing_SetBalanceDeltaMv,Components::P_SW_Components::BatteryMgmt::P10_SW_Arch_Public::balancing.p_balancing_SetBalanceDeltaMv,If_BMS_Balancing,Bms_Balancing_SetBalanceDeltaMv,provided,void
p_balancing_GetBalanceMs,Components::P_SW_Components::BatteryMgmt::P10_SW_Arch_Public::balancing.p_balancing_GetBalanceMs,If_BMS_Balancing,Bms_Balancing_GetBalanceMs,provided,uint16_t
p_balancing_SetBalanceMs,Components::P_SW_Components::BatteryMgmt::P10_SW_Arch_Public::balancing.p_balancing_SetBalanceMs,If_BMS_Balancing,Bms_Balancing_SetBalanceMs,provided,void
p_balancing_ReadMaxCellMv,Components::P_SW_Components::BatteryMgmt::P10_SW_Arch_Public::balancing.p_balancing_ReadMaxCellMv,If_BMS_Balancing,Bms_Balancing_ReadMaxCellMv,provided,uint16_t
p_balancing_ReadMinCellMv,Components::P_SW_Components::BatteryMgmt::P10_SW_Arch_Public::balancing.p_balancing_ReadMinCellMv,If_BMS_Balancing,Bms_Balancing_ReadMinCellMv,provided,uint16_t
p_balancing_Compute,Components::P_SW_Components::BatteryMgmt::P10_SW_Arch_Public::balancing.p_balancing_Compute,If_BMS_Balancing,Bms_Balancing_Compute,provided,uint16_t
p_balancing_LegacyReset,Components::P_SW_Components::BatteryMgmt::P10_SW_Arch_Public::balancing.p_balancing_LegacyReset,If_BMS_Balancing,Bms_Balancing_LegacyReset,provided,void
p_balancing_Step,Components::P_SW_Components::BatteryMgmt::P10_SW_Arch_Public::balancing.p_balancing_Step,If_BMS_Balancing,Bms_Balancing_Step,provided,void
p_balancing_GetState,Components::P_SW_Components::BatteryMgmt::P10_SW_Arch_Public::balancing.p_balancing_GetState,If_BMS_Balancing,Bms_Balancing_GetState,provided,Bms_Balancing_State_t*
p_contactor_Init,Components::P_SW_Components::BatteryMgmt::P10_SW_Arch_Public::contactor.p_contactor_Init,If_BMS_Contactor,Bms_Contactor_Init,provided,void
p_contactor_GetPrechargeMs,Components::P_SW_Components::BatteryMgmt::P10_SW_Arch_Public::contactor.p_contactor_GetPrechargeMs,If_BMS_Contactor,Bms_Contactor_GetPrechargeMs,provided,uint16_t
p_contactor_SetPrechargeMs,Components::P_SW_Components::BatteryMgmt::P10_SW_Arch_Public::contactor.p_contactor_SetPrechargeMs,If_BMS_Contactor,Bms_Contactor_SetPrechargeMs,provided,void
p_contactor_GetWeldDebounce,Components::P_SW_Components::BatteryMgmt::P10_SW_Arch_Public::contactor.p_contactor_GetWeldDebounce,If_BMS_Contactor,Bms_Contactor_GetWeldDebounce,provided,uint16_t
p_contactor_SetWeldDebounce,Components::P_SW_Components::BatteryMgmt::P10_SW_Arch_Public::contactor.p_contactor_SetWeldDebounce,If_BMS_Contactor,Bms_Contactor_SetWeldDebounce,provided,void
p_contactor_ReadMainAux,Components::P_SW_Components::BatteryMgmt::P10_SW_Arch_Public::contactor.p_contactor_ReadMainAux,If_BMS_Contactor,Bms_Contactor_ReadMainAux,provided,uint16_t
p_contactor_ReadPrechargeAux,Components::P_SW_Components::BatteryMgmt::P10_SW_Arch_Public::contactor.p_contactor_ReadPrechargeAux,If_BMS_Contactor,Bms_Contactor_ReadPrechargeAux,provided,uint16_t
p_contactor_ReadBusVolt,Components::P_SW_Components::BatteryMgmt::P10_SW_Arch_Public::contactor.p_contactor_ReadBusVolt,If_BMS_Contactor,Bms_Contactor_ReadBusVolt,provided,uint16_t
p_contactor_Compute,Components::P_SW_Components::BatteryMgmt::P10_SW_Arch_Public::contactor.p_contactor_Compute,If_BMS_Contactor,Bms_Contactor_Compute,provided,uint16_t
p_contactor_LegacyReset,Components::P_SW_Components::BatteryMgmt::P10_SW_Arch_Public::contactor.p_contactor_LegacyReset,If_BMS_Contactor,Bms_Contactor_LegacyReset,provided,void
p_contactor_Step,Components::P_SW_Components::BatteryMgmt::P10_SW_Arch_Public::contactor.p_contactor_Step,If_BMS_Contactor,Bms_Contactor_Step,provided,void
p_contactor_GetState,Components::P_SW_Components::BatteryMgmt::P10_SW_Arch_Public::contactor.p_contactor_GetState,If_BMS_Contactor,Bms_Contactor_GetState,provided,Bms_Contactor_State_t*
p_coolant_Init,Components::P_SW_Components::ThermalMgmt::P10_SW_Arch_Public::coolant.p_coolant_Init,If_THM_Coolant,Thm_Coolant_Init,provided,void
p_coolant_GetTargetC,Components::P_SW_Components::ThermalMgmt::P10_SW_Arch_Public::coolant.p_coolant_GetTargetC,If_THM_Coolant,Thm_Coolant_GetTargetC,provided,uint16_t
p_coolant_SetTargetC,Components::P_SW_Components::ThermalMgmt::P10_SW_Arch_Public::coolant.p_coolant_SetTargetC,If_THM_Coolant,Thm_Coolant_SetTargetC,provided,void
p_coolant_GetHysteresisC,Components::P_SW_Components::ThermalMgmt::P10_SW_Arch_Public::coolant.p_coolant_GetHysteresisC,If_THM_Coolant,Thm_Coolant_GetHysteresisC,provided,uint16_t
p_coolant_SetHysteresisC,Components::P_SW_Components::ThermalMgmt::P10_SW_Arch_Public::coolant.p_coolant_SetHysteresisC,If_THM_Coolant,Thm_Coolant_SetHysteresisC,provided,void
p_coolant_GetPumpMinPct,Components::P_SW_Components::ThermalMgmt::P10_SW_Arch_Public::coolant.p_coolant_GetPumpMinPct,If_THM_Coolant,Thm_Coolant_GetPumpMinPct,provided,uint16_t
p_coolant_SetPumpMinPct,Components::P_SW_Components::ThermalMgmt::P10_SW_Arch_Public::coolant.p_coolant_SetPumpMinPct,If_THM_Coolant,Thm_Coolant_SetPumpMinPct,provided,void
p_coolant_ReadInletC,Components::P_SW_Components::ThermalMgmt::P10_SW_Arch_Public::coolant.p_coolant_ReadInletC,If_THM_Coolant,Thm_Coolant_ReadInletC,provided,uint16_t
p_coolant_ReadOutletC,Components::P_SW_Components::ThermalMgmt::P10_SW_Arch_Public::coolant.p_coolant_ReadOutletC,If_THM_Coolant,Thm_Coolant_ReadOutletC,provided,uint16_t
p_coolant_ReadFlowLpm,Components::P_SW_Components::ThermalMgmt::P10_SW_Arch_Public::coolant.p_coolant_ReadFlowLpm,If_THM_Coolant,Thm_Coolant_ReadFlowLpm,provided,uint16_t
p_coolant_Compute,Components::P_SW_Components::ThermalMgmt::P10_SW_Arch_Public::coolant.p_coolant_Compute,If_THM_Coolant,Thm_Coolant_Compute,provided,uint16_t
p_coolant_LegacyReset,Components::P_SW_Components::ThermalMgmt::P10_SW_Arch_Public::coolant.p_coolant_LegacyReset,If_THM_Coolant,Thm_Coolant_LegacyReset,provided,void
p_coolant_Step,Components::P_SW_Components::ThermalMgmt::P10_SW_Arch_Public::coolant.p_coolant_Step,If_THM_Coolant,Thm_Coolant_Step,provided,void
p_coolant_GetState,Components::P_SW_Components::ThermalMgmt::P10_SW_Arch_Public::coolant.p_coolant_GetState,If_THM_Coolant,Thm_Coolant_GetState,provided,Thm_Coolant_State_t*
p_hvac_Init,Components::P_SW_Components::ThermalMgmt::P10_SW_Arch_Public::hvac.p_hvac_Init,If_THM_Hvac,Thm_Hvac_Init,provided,void
p_hvac_GetCabinTargetC,Components::P_SW_Components::ThermalMgmt::P10_SW_Arch_Public::hvac.p_hvac_GetCabinTargetC,If_THM_Hvac,Thm_Hvac_GetCabinTargetC,provided,uint16_t
p_hvac_SetCabinTargetC,Components::P_SW_Components::ThermalMgmt::P10_SW_Arch_Public::hvac.p_hvac_SetCabinTargetC,If_THM_Hvac,Thm_Hvac_SetCabinTargetC,provided,void
p_hvac_GetBlowerMax,Components::P_SW_Components::ThermalMgmt::P10_SW_Arch_Public::hvac.p_hvac_GetBlowerMax,If_THM_Hvac,Thm_Hvac_GetBlowerMax,provided,uint16_t
p_hvac_SetBlowerMax,Components::P_SW_Components::ThermalMgmt::P10_SW_Arch_Public::hvac.p_hvac_SetBlowerMax,If_THM_Hvac,Thm_Hvac_SetBlowerMax,provided,void
p_hvac_ReadCabinC,Components::P_SW_Components::ThermalMgmt::P10_SW_Arch_Public::hvac.p_hvac_ReadCabinC,If_THM_Hvac,Thm_Hvac_ReadCabinC,provided,uint16_t
p_hvac_ReadEvapC,Components::P_SW_Components::ThermalMgmt::P10_SW_Arch_Public::hvac.p_hvac_ReadEvapC,If_THM_Hvac,Thm_Hvac_ReadEvapC,provided,uint16_t
p_hvac_ReadSolarLux,Components::P_SW_Components::ThermalMgmt::P10_SW_Arch_Public::hvac.p_hvac_ReadSolarLux,If_THM_Hvac,Thm_Hvac_ReadSolarLux,provided,uint16_t
p_hvac_Compute,Components::P_SW_Components::ThermalMgmt::P10_SW_Arch_Public::hvac.p_hvac_Compute,If_THM_Hvac,Thm_Hvac_Compute,provided,uint16_t
p_hvac_LegacyReset,Components::P_SW_Components::ThermalMgmt::P10_SW_Arch_Public::hvac.p_hvac_LegacyReset,If_THM_Hvac,Thm_Hvac_LegacyReset,provided,void
p_hvac_Step,Components::P_SW_Components::ThermalMgmt::P10_SW_Arch_Public::hvac.p_hvac_Step,If_THM_Hvac,Thm_Hvac_Step,provided,void
p_hvac_GetState,Components::P_SW_Components::ThermalMgmt::P10_SW_Arch_Public::hvac.p_hvac_GetState,If_THM_Hvac,Thm_Hvac_GetState,provided,Thm_Hvac_State_t*
p_pump_Init,Components::P_SW_Components::ThermalMgmt::P10_SW_Arch_Public::pump.p_pump_Init,If_THM_Pump,Thm_Pump_Init,provided,void
p_pump_GetMaxRpm,Components::P_SW_Components::ThermalMgmt::P10_SW_Arch_Public::pump.p_pump_GetMaxRpm,If_THM_Pump,Thm_Pump_GetMaxRpm,provided,uint16_t
p_pump_SetMaxRpm,Components::P_SW_Components::ThermalMgmt::P10_SW_Arch_Public::pump.p_pump_SetMaxRpm,If_THM_Pump,Thm_Pump_SetMaxRpm,provided,void
p_pump_GetRampRpmS,Components::P_SW_Components::ThermalMgmt::P10_SW_Arch_Public::pump.p_pump_GetRampRpmS,If_THM_Pump,Thm_Pump_GetRampRpmS,provided,uint16_t
p_pump_SetRampRpmS,Components::P_SW_Components::ThermalMgmt::P10_SW_Arch_Public::pump.p_pump_SetRampRpmS,If_THM_Pump,Thm_Pump_SetRampRpmS,provided,void
p_pump_ReadFeedbackRpm,Components::P_SW_Components::ThermalMgmt::P10_SW_Arch_Public::pump.p_pump_ReadFeedbackRpm,If_THM_Pump,Thm_Pump_ReadFeedbackRpm,provided,uint16_t
p_pump_ReadPressureKpa,Components::P_SW_Components::ThermalMgmt::P10_SW_Arch_Public::pump.p_pump_ReadPressureKpa,If_THM_Pump,Thm_Pump_ReadPressureKpa,provided,uint16_t
p_pump_Compute,Components::P_SW_Components::ThermalMgmt::P10_SW_Arch_Public::pump.p_pump_Compute,If_THM_Pump,Thm_Pump_Compute,provided,uint16_t
p_pump_LegacyReset,Components::P_SW_Components::ThermalMgmt::P10_SW_Arch_Public::pump.p_pump_LegacyReset,If_THM_Pump,Thm_Pump_LegacyReset,provided,void
p_pump_Step,Components::P_SW_Components::ThermalMgmt::P10_SW_Arch_Public::pump.p_pump_Step,If_THM_Pump,Thm_Pump_Step,provided,void
p_pump_GetState,Components::P_SW_Components::ThermalMgmt::P10_SW_Arch_Public::pump.p_pump_GetState,If_THM_Pump,Thm_Pump_GetState,provided,Thm_Pump_State_t*
p_fan_Init,Components::P_SW_Components::ThermalMgmt::P10_SW_Arch_Public::fan.p_fan_Init,If_THM_Fan,Thm_Fan_Init,provided,void
p_fan_GetOnThreshC,Components::P_SW_Components::ThermalMgmt::P10_SW_Arch_Public::fan.p_fan_GetOnThreshC,If_THM_Fan,Thm_Fan_GetOnThreshC,provided,uint16_t
p_fan_SetOnThreshC,Components::P_SW_Components::ThermalMgmt::P10_SW_Arch_Public::fan.p_fan_SetOnThreshC,If_THM_Fan,Thm_Fan_SetOnThreshC,provided,void
p_fan_GetOffThreshC,Components::P_SW_Components::ThermalMgmt::P10_SW_Arch_Public::fan.p_fan_GetOffThreshC,If_THM_Fan,Thm_Fan_GetOffThreshC,provided,uint16_t
p_fan_SetOffThreshC,Components::P_SW_Components::ThermalMgmt::P10_SW_Arch_Public::fan.p_fan_SetOffThreshC,If_THM_Fan,Thm_Fan_SetOffThreshC,provided,void
p_fan_ReadRadiatorC,Components::P_SW_Components::ThermalMgmt::P10_SW_Arch_Public::fan.p_fan_ReadRadiatorC,If_THM_Fan,Thm_Fan_ReadRadiatorC,provided,uint16_t
p_fan_ReadFanRpm,Components::P_SW_Components::ThermalMgmt::P10_SW_Arch_Public::fan.p_fan_ReadFanRpm,If_THM_Fan,Thm_Fan_ReadFanRpm,provided,uint16_t
p_fan_Compute,Components::P_SW_Components::ThermalMgmt::P10_SW_Arch_Public::fan.p_fan_Compute,If_THM_Fan,Thm_Fan_Compute,provided,uint16_t
p_fan_LegacyReset,Components::P_SW_Components::ThermalMgmt::P10_SW_Arch_Public::fan.p_fan_LegacyReset,If_THM_Fan,Thm_Fan_LegacyReset,provided,void
p_fan_Step,Components::P_SW_Components::ThermalMgmt::P10_SW_Arch_Public::fan.p_fan_Step,If_THM_Fan,Thm_Fan_Step,provided,void
p_fan_GetState,Components::P_SW_Components::ThermalMgmt::P10_SW_Arch_Public::fan.p_fan_GetState,If_THM_Fan,Thm_Fan_GetState,provided,Thm_Fan_State_t*
p_dtc_Init,Components::P_SW_Components::Diagnostics::P10_SW_Arch_Public::dtc.p_dtc_Init,If_DIAG_Dtc,Diag_Dtc_Init,provided,void
p_dtc_GetAgingThreshold,Components::P_SW_Components::Diagnostics::P10_SW_Arch_Public::dtc.p_dtc_GetAgingThreshold,If_DIAG_Dtc,Diag_Dtc_GetAgingThreshold,provided,uint16_t
p_dtc_SetAgingThreshold,Components::P_SW_Components::Diagnostics::P10_SW_Arch_Public::dtc.p_dtc_SetAgingThreshold,If_DIAG_Dtc,Diag_Dtc_SetAgingThreshold,provided,void
p_dtc_GetConfirmCycles,Components::P_SW_Components::Diagnostics::P10_SW_Arch_Public::dtc.p_dtc_GetConfirmCycles,If_DIAG_Dtc,Diag_Dtc_GetConfirmCycles,provided,uint16_t
p_dtc_SetConfirmCycles,Components::P_SW_Components::Diagnostics::P10_SW_Arch_Public::dtc.p_dtc_SetConfirmCycles,If_DIAG_Dtc,Diag_Dtc_SetConfirmCycles,provided,void
p_dtc_ReadFaultBits,Components::P_SW_Components::Diagnostics::P10_SW_Arch_Public::dtc.p_dtc_ReadFaultBits,If_DIAG_Dtc,Diag_Dtc_ReadFaultBits,provided,uint16_t
p_dtc_ReadIgnCycle,Components::P_SW_Components::Diagnostics::P10_SW_Arch_Public::dtc.p_dtc_ReadIgnCycle,If_DIAG_Dtc,Diag_Dtc_ReadIgnCycle,provided,uint16_t
p_dtc_Compute,Components::P_SW_Components::Diagnostics::P10_SW_Arch_Public::dtc.p_dtc_Compute,If_DIAG_Dtc,Diag_Dtc_Compute,provided,uint16_t
p_dtc_LegacyReset,Components::P_SW_Components::Diagnostics::P10_SW_Arch_Public::dtc.p_dtc_LegacyReset,If_DIAG_Dtc,Diag_Dtc_LegacyReset,provided,void
p_dtc_Step,Components::P_SW_Components::Diagnostics::P10_SW_Arch_Public::dtc.p_dtc_Step,If_DIAG_Dtc,Diag_Dtc_Step,provided,void
p_dtc_GetState,Components::P_SW_Components::Diagnostics::P10_SW_Arch_Public::dtc.p_dtc_GetState,If_DIAG_Dtc,Diag_Dtc_GetState,provided,Diag_Dtc_State_t*
p_freezeframe_Init,Components::P_SW_Components::Diagnostics::P10_SW_Arch_Public::freezeframe.p_freezeframe_Init,If_DIAG_Freezeframe,Diag_Freezeframe_Init,provided,void
p_freezeframe_GetFrameDepth,Components::P_SW_Components::Diagnostics::P10_SW_Arch_Public::freezeframe.p_freezeframe_GetFrameDepth,If_DIAG_Freezeframe,Diag_Freezeframe_GetFrameDepth,provided,uint16_t
p_freezeframe_SetFrameDepth,Components::P_SW_Components::Diagnostics::P10_SW_Arch_Public::freezeframe.p_freezeframe_SetFrameDepth,If_DIAG_Freezeframe,Diag_Freezeframe_SetFrameDepth,provided,void
p_freezeframe_GetSnapshotMask,Components::P_SW_Components::Diagnostics::P10_SW_Arch_Public::freezeframe.p_freezeframe_GetSnapshotMask,If_DIAG_Freezeframe,Diag_Freezeframe_GetSnapshotMask,provided,uint16_t
p_freezeframe_SetSnapshotMask,Components::P_SW_Components::Diagnostics::P10_SW_Arch_Public::freezeframe.p_freezeframe_SetSnapshotMask,If_DIAG_Freezeframe,Diag_Freezeframe_SetSnapshotMask,provided,void
p_freezeframe_ReadRpmSnap,Components::P_SW_Components::Diagnostics::P10_SW_Arch_Public::freezeframe.p_freezeframe_ReadRpmSnap,If_DIAG_Freezeframe,Diag_Freezeframe_ReadRpmSnap,provided,uint16_t
p_freezeframe_ReadSpeedSnap,Components::P_SW_Components::Diagnostics::P10_SW_Arch_Public::freezeframe.p_freezeframe_ReadSpeedSnap,If_DIAG_Freezeframe,Diag_Freezeframe_ReadSpeedSnap,provided,uint16_t
p_freezeframe_Compute,Components::P_SW_Components::Diagnostics::P10_SW_Arch_Public::freezeframe.p_freezeframe_Compute,If_DIAG_Freezeframe,Diag_Freezeframe_Compute,provided,uint16_t
p_freezeframe_LegacyReset,Components::P_SW_Components::Diagnostics::P10_SW_Arch_Public::freezeframe.p_freezeframe_LegacyReset,If_DIAG_Freezeframe,Diag_Freezeframe_LegacyReset,provided,void
p_freezeframe_Step,Components::P_SW_Components::Diagnostics::P10_SW_Arch_Public::freezeframe.p_freezeframe_Step,If_DIAG_Freezeframe,Diag_Freezeframe_Step,provided,void
p_freezeframe_GetState,Components::P_SW_Components::Diagnostics::P10_SW_Arch_Public::freezeframe.p_freezeframe_GetState,If_DIAG_Freezeframe,Diag_Freezeframe_GetState,provided,Diag_Freezeframe_State_t*
p_uds_Init,Components::P_SW_Components::Diagnostics::P10_SW_Arch_Public::uds.p_uds_Init,If_DIAG_Uds,Diag_Uds_Init,provided,void
p_uds_GetP2TimeoutMs,Components::P_SW_Components::Diagnostics::P10_SW_Arch_Public::uds.p_uds_GetP2TimeoutMs,If_DIAG_Uds,Diag_Uds_GetP2TimeoutMs,provided,uint16_t
p_uds_SetP2TimeoutMs,Components::P_SW_Components::Diagnostics::P10_SW_Arch_Public::uds.p_uds_SetP2TimeoutMs,If_DIAG_Uds,Diag_Uds_SetP2TimeoutMs,provided,void
p_uds_GetS3TimeoutMs,Components::P_SW_Components::Diagnostics::P10_SW_Arch_Public::uds.p_uds_GetS3TimeoutMs,If_DIAG_Uds,Diag_Uds_GetS3TimeoutMs,provided,uint16_t
p_uds_SetS3TimeoutMs,Components::P_SW_Components::Diagnostics::P10_SW_Arch_Public::uds.p_uds_SetS3TimeoutMs,If_DIAG_Uds,Diag_Uds_SetS3TimeoutMs,provided,void
p_uds_ReadRxPending,Components::P_SW_Components::Diagnostics::P10_SW_Arch_Public::uds.p_uds_ReadRxPending,If_DIAG_Uds,Diag_Uds_ReadRxPending,provided,uint16_t
p_uds_ReadSessionType,Components::P_SW_Components::Diagnostics::P10_SW_Arch_Public::uds.p_uds_ReadSessionType,If_DIAG_Uds,Diag_Uds_ReadSessionType,provided,uint16_t
p_uds_Compute,Components::P_SW_Components::Diagnostics::P10_SW_Arch_Public::uds.p_uds_Compute,If_DIAG_Uds,Diag_Uds_Compute,provided,uint16_t
p_uds_LegacyReset,Components::P_SW_Components::Diagnostics::P10_SW_Arch_Public::uds.p_uds_LegacyReset,If_DIAG_Uds,Diag_Uds_LegacyReset,provided,void
p_uds_Step,Components::P_SW_Components::Diagnostics::P10_SW_Arch_Public::uds.p_uds_Step,If_DIAG_Uds,Diag_Uds_Step,provided,void
p_uds_GetState,Components::P_SW_Components::Diagnostics::P10_SW_Arch_Public::uds.p_uds_GetState,If_DIAG_Uds,Diag_Uds_GetState,provided,Diag_Uds_State_t*
p_monitor_Init,Components::P_SW_Components::Diagnostics::P10_SW_Arch_Public::monitor.p_monitor_Init,If_DIAG_Monitor,Diag_Monitor_Init,provided,void
p_monitor_GetMisfireThresh,Components::P_SW_Components::Diagnostics::P10_SW_Arch_Public::monitor.p_monitor_GetMisfireThresh,If_DIAG_Monitor,Diag_Monitor_GetMisfireThresh,provided,uint16_t
p_monitor_SetMisfireThresh,Components::P_SW_Components::Diagnostics::P10_SW_Arch_Public::monitor.p_monitor_SetMisfireThresh,If_DIAG_Monitor,Diag_Monitor_SetMisfireThresh,provided,void
p_monitor_GetCatTempLimit,Components::P_SW_Components::Diagnostics::P10_SW_Arch_Public::monitor.p_monitor_GetCatTempLimit,If_DIAG_Monitor,Diag_Monitor_GetCatTempLimit,provided,uint16_t
p_monitor_SetCatTempLimit,Components::P_SW_Components::Diagnostics::P10_SW_Arch_Public::monitor.p_monitor_SetCatTempLimit,If_DIAG_Monitor,Diag_Monitor_SetCatTempLimit,provided,void
p_monitor_ReadO2Sensor,Components::P_SW_Components::Diagnostics::P10_SW_Arch_Public::monitor.p_monitor_ReadO2Sensor,If_DIAG_Monitor,Diag_Monitor_ReadO2Sensor,provided,uint16_t
p_monitor_ReadMisfireCount,Components::P_SW_Components::Diagnostics::P10_SW_Arch_Public::monitor.p_monitor_ReadMisfireCount,If_DIAG_Monitor,Diag_Monitor_ReadMisfireCount,provided,uint16_t
p_monitor_Compute,Components::P_SW_Components::Diagnostics::P10_SW_Arch_Public::monitor.p_monitor_Compute,If_DIAG_Monitor,Diag_Monitor_Compute,provided,uint16_t
p_monitor_LegacyReset,Components::P_SW_Components::Diagnostics::P10_SW_Arch_Public::monitor.p_monitor_LegacyReset,If_DIAG_Monitor,Diag_Monitor_LegacyReset,provided,void
p_monitor_Step,Components::P_SW_Components::Diagnostics::P10_SW_Arch_Public::monitor.p_monitor_Step,If_DIAG_Monitor,Diag_Monitor_Step,provided,void
p_monitor_GetState,Components::P_SW_Components::Diagnostics::P10_SW_Arch_Public::monitor.p_monitor_GetState,If_DIAG_Monitor,Diag_Monitor_GetState,provided,Diag_Monitor_State_t*
p_canrouter_Init,Components::P_SW_Components::CommGateway::P10_SW_Arch_Public::canrouter.p_canrouter_Init,If_COM_Canrouter,Com_Canrouter_Init,provided,void
p_canrouter_GetBusLoadLimit,Components::P_SW_Components::CommGateway::P10_SW_Arch_Public::canrouter.p_canrouter_GetBusLoadLimit,If_COM_Canrouter,Com_Canrouter_GetBusLoadLimit,provided,uint16_t
p_canrouter_SetBusLoadLimit,Components::P_SW_Components::CommGateway::P10_SW_Arch_Public::canrouter.p_canrouter_SetBusLoadLimit,If_COM_Canrouter,Com_Canrouter_SetBusLoadLimit,provided,void
p_canrouter_GetRouteTableLen,Components::P_SW_Components::CommGateway::P10_SW_Arch_Public::canrouter.p_canrouter_GetRouteTableLen,If_COM_Canrouter,Com_Canrouter_GetRouteTableLen,provided,uint16_t
p_canrouter_SetRouteTableLen,Components::P_SW_Components::CommGateway::P10_SW_Arch_Public::canrouter.p_canrouter_SetRouteTableLen,If_COM_Canrouter,Com_Canrouter_SetRouteTableLen,provided,void
p_canrouter_ReadRxId,Components::P_SW_Components::CommGateway::P10_SW_Arch_Public::canrouter.p_canrouter_ReadRxId,If_COM_Canrouter,Com_Canrouter_ReadRxId,provided,uint16_t
p_canrouter_ReadRxDlc,Components::P_SW_Components::CommGateway::P10_SW_Arch_Public::canrouter.p_canrouter_ReadRxDlc,If_COM_Canrouter,Com_Canrouter_ReadRxDlc,provided,uint16_t
p_canrouter_ReadBusOff,Components::P_SW_Components::CommGateway::P10_SW_Arch_Public::canrouter.p_canrouter_ReadBusOff,If_COM_Canrouter,Com_Canrouter_ReadBusOff,provided,uint16_t
p_canrouter_Compute,Components::P_SW_Components::CommGateway::P10_SW_Arch_Public::canrouter.p_canrouter_Compute,If_COM_Canrouter,Com_Canrouter_Compute,provided,uint16_t
p_canrouter_LegacyReset,Components::P_SW_Components::CommGateway::P10_SW_Arch_Public::canrouter.p_canrouter_LegacyReset,If_COM_Canrouter,Com_Canrouter_LegacyReset,provided,void
p_canrouter_Step,Components::P_SW_Components::CommGateway::P10_SW_Arch_Public::canrouter.p_canrouter_Step,If_COM_Canrouter,Com_Canrouter_Step,provided,void
p_canrouter_GetState,Components::P_SW_Components::CommGateway::P10_SW_Arch_Public::canrouter.p_canrouter_GetState,If_COM_Canrouter,Com_Canrouter_GetState,provided,Com_Canrouter_State_t*
p_linmaster_Init,Components::P_SW_Components::CommGateway::P10_SW_Arch_Public::linmaster.p_linmaster_Init,If_COM_Linmaster,Com_Linmaster_Init,provided,void
p_linmaster_GetScheduleMs,Components::P_SW_Components::CommGateway::P10_SW_Arch_Public::linmaster.p_linmaster_GetScheduleMs,If_COM_Linmaster,Com_Linmaster_GetScheduleMs,provided,uint16_t
p_linmaster_SetScheduleMs,Components::P_SW_Components::CommGateway::P10_SW_Arch_Public::linmaster.p_linmaster_SetScheduleMs,If_COM_Linmaster,Com_Linmaster_SetScheduleMs,provided,void
p_linmaster_GetBreakBits,Components::P_SW_Components::CommGateway::P10_SW_Arch_Public::linmaster.p_linmaster_GetBreakBits,If_COM_Linmaster,Com_Linmaster_GetBreakBits,provided,uint16_t
p_linmaster_SetBreakBits,Components::P_SW_Components::CommGateway::P10_SW_Arch_Public::linmaster.p_linmaster_SetBreakBits,If_COM_Linmaster,Com_Linmaster_SetBreakBits,provided,void
p_linmaster_ReadLinPid,Components::P_SW_Components::CommGateway::P10_SW_Arch_Public::linmaster.p_linmaster_ReadLinPid,If_COM_Linmaster,Com_Linmaster_ReadLinPid,provided,uint16_t
p_linmaster_ReadLinErr,Components::P_SW_Components::CommGateway::P10_SW_Arch_Public::linmaster.p_linmaster_ReadLinErr,If_COM_Linmaster,Com_Linmaster_ReadLinErr,provided,uint16_t
p_linmaster_Compute,Components::P_SW_Components::CommGateway::P10_SW_Arch_Public::linmaster.p_linmaster_Compute,If_COM_Linmaster,Com_Linmaster_Compute,provided,uint16_t
p_linmaster_LegacyReset,Components::P_SW_Components::CommGateway::P10_SW_Arch_Public::linmaster.p_linmaster_LegacyReset,If_COM_Linmaster,Com_Linmaster_LegacyReset,provided,void
p_linmaster_Step,Components::P_SW_Components::CommGateway::P10_SW_Arch_Public::linmaster.p_linmaster_Step,If_COM_Linmaster,Com_Linmaster_Step,provided,void
p_linmaster_GetState,Components::P_SW_Components::CommGateway::P10_SW_Arch_Public::linmaster.p_linmaster_GetState,If_COM_Linmaster,Com_Linmaster_GetState,provided,Com_Linmaster_State_t*
p_signaldb_Init,Components::P_SW_Components::CommGateway::P10_SW_Arch_Public::signaldb.p_signaldb_Init,If_COM_Signaldb,Com_Signaldb_Init,provided,void
p_signaldb_GetTimeoutMs,Components::P_SW_Components::CommGateway::P10_SW_Arch_Public::signaldb.p_signaldb_GetTimeoutMs,If_COM_Signaldb,Com_Signaldb_GetTimeoutMs,provided,uint16_t
p_signaldb_SetTimeoutMs,Components::P_SW_Components::CommGateway::P10_SW_Arch_Public::signaldb.p_signaldb_SetTimeoutMs,If_COM_Signaldb,Com_Signaldb_SetTimeoutMs,provided,void
p_signaldb_GetDefaultValue,Components::P_SW_Components::CommGateway::P10_SW_Arch_Public::signaldb.p_signaldb_GetDefaultValue,If_COM_Signaldb,Com_Signaldb_GetDefaultValue,provided,uint16_t
